artifact_id,source_path,paper_path,producer_script
figures_plot_quintiles_bogota_pm10_pm25_mean_2023_3km,results/figures/exposure/plot_quintiles_bogota_pm10_pm25_mean_2023_3km.pdf,figures/exposure_by_quintile/plot_quintiles_bogota_pm10_pm25_mean_2023_3km.pdf,scripts/tables_images/generate_exposure_plots.R
figures_plot_quintiles_mexico_pm10_pm25_mean_2023_3km,results/figures/exposure/plot_quintiles_mexico_pm10_pm25_mean_2023_3km.pdf,figures/exposure_by_quintile/plot_quintiles_mexico_pm10_pm25_mean_2023_3km.pdf,scripts/tables_images/generate_exposure_plots.R
figures_plot_quintiles_santiago_pm10_pm25_mean_2023_3km,results/figures/exposure/plot_quintiles_santiago_pm10_pm25_mean_2023_3km.pdf,figures/exposure_by_quintile/plot_quintiles_santiago_pm10_pm25_mean_2023_3km.pdf,scripts/tables_images/generate_exposure_plots.R
figures_plot_quintiles_saopaulo_pm10_pm25_mean_2023_3km,results/figures/exposure/plot_quintiles_saopaulo_pm10_pm25_mean_2023_3km.pdf,figures/exposure_by_quintile/plot_quintiles_saopaulo_pm10_pm25_mean_2023_3km.pdf,scripts/tables_images/generate_exposure_plots.R
figures_distribution_3km_bogota_pm10,results/figures/exposure/distribution_3km_bogota_pm10.pdf,figures/exposure_densities/distribution_3km_bogota_pm10.pdf,scripts/tables_images/figure_quintile_kernel_distributions.R
figures_distribution_3km_bogota_pm10_v2,results/figures/exposure/distribution_3km_bogota_pm10_v2.pdf,figures/exposure_densities/distribution_3km_bogota_pm10_v2.pdf,scripts/tables_images/figure_quintile_kernel_distributions.R
figures_distribution_3km_bogota_pm25,results/figures/exposure/distribution_3km_bogota_pm25.pdf,figures/exposure_densities/distribution_3km_bogota_pm25.pdf,scripts/tables_images/figure_quintile_kernel_distributions.R
figures_distribution_3km_bogota_pm25_v2,results/figures/exposure/distribution_3km_bogota_pm25_v2.pdf,figures/exposure_densities/distribution_3km_bogota_pm25_v2.pdf,scripts/tables_images/figure_quintile_kernel_distributions.R
figures_distribution_3km_mexico_pm10,results/figures/exposure/distribution_3km_mexico_pm10.pdf,figures/exposure_densities/distribution_3km_mexico_pm10.pdf,scripts/tables_images/figure_quintile_kernel_distributions.R
figures_distribution_3km_mexico_pm10_v2,results/figures/exposure/distribution_3km_mexico_pm10_v2.pdf,figures/exposure_densities/distribution_3km_mexico_pm10_v2.pdf,scripts/tables_images/figure_quintile_kernel_distributions.R
figures_distribution_3km_mexico_pm25,results/figures/exposure/distribution_3km_mexico_pm25.pdf,figures/exposure_densities/distribution_3km_mexico_pm25.pdf,scripts/tables_images/figure_quintile_kernel_distributions.R
figures_distribution_3km_mexico_pm25_v2,results/figures/exposure/distribution_3km_mexico_pm25_v2.pdf,figures/exposure_densities/distribution_3km_mexico_pm25_v2.pdf,scripts/tables_images/figure_quintile_kernel_distributions.R
figures_distribution_3km_santiago_pm10,results/figures/exposure/distribution_3km_santiago_pm10.pdf,figures/exposure_densities/distribution_3km_santiago_pm10.pdf,scripts/tables_images/figure_quintile_kernel_distributions.R
figures_distribution_3km_santiago_pm10_v2,results/figures/exposure/distribution_3km_santiago_pm10_v2.pdf,figures/exposure_densities/distribution_3km_santiago_pm10_v2.pdf,scripts/tables_images/figure_quintile_kernel_distributions.R
figures_distribution_3km_santiago_pm25,results/figures/exposure/distribution_3km_santiago_pm25.pdf,figures/exposure_densities/distribution_3km_santiago_pm25.pdf,scripts/tables_images/figure_quintile_kernel_distributions.R
figures_distribution_3km_santiago_pm25_v2,results/figures/exposure/distribution_3km_santiago_pm25_v2.pdf,figures/exposure_densities/distribution_3km_santiago_pm25_v2.pdf,scripts/tables_images/figure_quintile_kernel_distributions.R
figures_distribution_3km_saopaulo_pm10,results/figures/exposure/distribution_3km_saopaulo_pm10.pdf,figures/exposure_densities/distribution_3km_saopaulo_pm10.pdf,scripts/tables_images/figure_quintile_kernel_distributions.R
figures_distribution_3km_saopaulo_pm10_v2,results/figures/exposure/distribution_3km_saopaulo_pm10_v2.pdf,figures/exposure_densities/distribution_3km_saopaulo_pm10_v2.pdf,scripts/tables_images/figure_quintile_kernel_distributions.R
figures_distribution_3km_saopaulo_pm25,results/figures/exposure/distribution_3km_saopaulo_pm25.pdf,figures/exposure_densities/distribution_3km_saopaulo_pm25.pdf,scripts/tables_images/figure_quintile_kernel_distributions.R
figures_distribution_3km_saopaulo_pm25_v2,results/figures/exposure/distribution_3km_saopaulo_pm25_v2.pdf,figures/exposure_densities/distribution_3km_saopaulo_pm25_v2.pdf,scripts/tables_images/figure_quintile_kernel_distributions.R
figures_plot_hours_above_IT1_bogota_2023_3km_imp,results/figures/imputation/plot_hours_above_IT1_bogota_2023_3km_imp.pdf,figures/exposure_imputed/plot_hours_above_IT1_bogota_2023_3km_imp.pdf,scripts/tables_images/generate_exposure_plots.R
figures_plot_hours_above_IT1_mexico_2023_3km_imp,results/figures/imputation/plot_hours_above_IT1_mexico_2023_3km_imp.pdf,figures/exposure_imputed/plot_hours_above_IT1_mexico_2023_3km_imp.pdf,scripts/tables_images/generate_exposure_plots.R
figures_plot_hours_above_IT1_santiago_2023_3km_imp,results/figures/imputation/plot_hours_above_IT1_santiago_2023_3km_imp.pdf,figures/exposure_imputed/plot_hours_above_IT1_santiago_2023_3km_imp.pdf,scripts/tables_images/generate_exposure_plots.R
figures_plot_hours_above_IT1_saopaulo_2023_3km_imp,results/figures/imputation/plot_hours_above_IT1_saopaulo_2023_3km_imp.pdf,figures/exposure_imputed/plot_hours_above_IT1_saopaulo_2023_3km_imp.pdf,scripts/tables_images/generate_exposure_plots.R
figures_plot_hours_above_IT2_bogota_2023_3km_imp,results/figures/imputation/plot_hours_above_IT2_bogota_2023_3km_imp.pdf,figures/exposure_imputed/plot_hours_above_IT2_bogota_2023_3km_imp.pdf,scripts/tables_images/generate_exposure_plots.R
figures_plot_hours_above_IT2_mexico_2023_3km_imp,results/figures/imputation/plot_hours_above_IT2_mexico_2023_3km_imp.pdf,figures/exposure_imputed/plot_hours_above_IT2_mexico_2023_3km_imp.pdf,scripts/tables_images/generate_exposure_plots.R
figures_plot_hours_above_IT2_santiago_2023_3km_imp,results/figures/imputation/plot_hours_above_IT2_santiago_2023_3km_imp.pdf,figures/exposure_imputed/plot_hours_above_IT2_santiago_2023_3km_imp.pdf,scripts/tables_images/generate_exposure_plots.R
figures_plot_hours_above_IT2_saopaulo_2023_3km_imp,results/figures/imputation/plot_hours_above_IT2_saopaulo_2023_3km_imp.pdf,figures/exposure_imputed/plot_hours_above_IT2_saopaulo_2023_3km_imp.pdf,scripts/tables_images/generate_exposure_plots.R
figures_plot_quintiles_bogota_all_mean_2023_3km_imp,results/figures/imputation/plot_quintiles_bogota_all_mean_2023_3km_imp.pdf,figures/exposure_imputed/plot_quintiles_bogota_all_mean_2023_3km_imp.pdf,scripts/tables_images/generate_exposure_plots.R
figures_plot_quintiles_mexico_all_mean_2023_3km_imp,results/figures/imputation/plot_quintiles_mexico_all_mean_2023_3km_imp.pdf,figures/exposure_imputed/plot_quintiles_mexico_all_mean_2023_3km_imp.pdf,scripts/tables_images/generate_exposure_plots.R
figures_plot_quintiles_santiago_all_mean_2023_3km_imp,results/figures/imputation/plot_quintiles_santiago_all_mean_2023_3km_imp.pdf,figures/exposure_imputed/plot_quintiles_santiago_all_mean_2023_3km_imp.pdf,scripts/tables_images/generate_exposure_plots.R
figures_plot_quintiles_saopaulo_all_mean_2023_3km_imp,results/figures/imputation/plot_quintiles_saopaulo_all_mean_2023_3km_imp.pdf,figures/exposure_imputed/plot_quintiles_saopaulo_all_mean_2023_3km_imp.pdf,scripts/tables_images/generate_exposure_plots.R
figures_bogota_ridge_plot,results/figures/temporal/bogota_ridge_plot.pdf,figures/hourly_profiles/bogota_ridge_plot.pdf,scripts/tables_images/figure_station_temporal.R
figures_ciudad_mexico_ridge_plot,results/figures/temporal/ciudad_mexico_ridge_plot.pdf,figures/hourly_profiles/ciudad_mexico_ridge_plot.pdf,scripts/tables_images/figure_station_temporal.R
figures_distribution_hours_above_IT2,results/figures/temporal/distribution_hours_above_IT2.pdf,figures/hourly_profiles/distribution_hours_above_IT2.pdf,scripts/tables_images/figure_station_temporal.R
figures_santiago_ridge_plot,results/figures/temporal/santiago_ridge_plot.pdf,figures/hourly_profiles/santiago_ridge_plot.pdf,scripts/tables_images/figure_station_temporal.R
figures_sao_paulo_ridge_plot,results/figures/temporal/sao_paulo_ridge_plot.pdf,figures/hourly_profiles/sao_paulo_ridge_plot.pdf,scripts/tables_images/figure_station_temporal.R
figures_model2_bogota,results/figures/imputation/model2_bogota.pdf,figures/imputation_diagnostics/model2_bogota.pdf,scripts/tables_images/figure_imputation_diagnostics.R
figures_model2_bogota_pm25,results/figures/imputation/model2_bogota_pm25.pdf,figures/imputation_diagnostics/model2_bogota_pm25.pdf,scripts/tables_images/figure_imputation_diagnostics.R
figures_model2_bogota_scatter,results/figures/imputation/model2_bogota_scatter.pdf,figures/imputation_diagnostics/model2_bogota_scatter.pdf,scripts/tables_images/figure_imputation_diagnostics.R
figures_model2_bogota_scatter_pm25,results/figures/imputation/model2_bogota_scatter_pm25.pdf,figures/imputation_diagnostics/model2_bogota_scatter_pm25.pdf,scripts/tables_images/figure_imputation_diagnostics.R
figures_model2_mexico,results/figures/imputation/model2_mexico.pdf,figures/imputation_diagnostics/model2_mexico.pdf,scripts/tables_images/figure_imputation_diagnostics.R
figures_model2_mexico_pm25,results/figures/imputation/model2_mexico_pm25.pdf,figures/imputation_diagnostics/model2_mexico_pm25.pdf,scripts/tables_images/figure_imputation_diagnostics.R
figures_model2_mexico_scatter,results/figures/imputation/model2_mexico_scatter.pdf,figures/imputation_diagnostics/model2_mexico_scatter.pdf,scripts/tables_images/figure_imputation_diagnostics.R
figures_model2_mexico_scatter_pm25,results/figures/imputation/model2_mexico_scatter_pm25.pdf,figures/imputation_diagnostics/model2_mexico_scatter_pm25.pdf,scripts/tables_images/figure_imputation_diagnostics.R
figures_model2_santiago,results/figures/imputation/model2_santiago.pdf,figures/imputation_diagnostics/model2_santiago.pdf,scripts/tables_images/figure_imputation_diagnostics.R
figures_model2_santiago_pm25,results/figures/imputation/model2_santiago_pm25.pdf,figures/imputation_diagnostics/model2_santiago_pm25.pdf,scripts/tables_images/figure_imputation_diagnostics.R
figures_model2_santiago_scatter,results/figures/imputation/model2_santiago_scatter.pdf,figures/imputation_diagnostics/model2_santiago_scatter.pdf,scripts/tables_images/figure_imputation_diagnostics.R
figures_model2_santiago_scatter_pm25,results/figures/imputation/model2_santiago_scatter_pm25.pdf,figures/imputation_diagnostics/model2_santiago_scatter_pm25.pdf,scripts/tables_images/figure_imputation_diagnostics.R
figures_model2_saopaulo,results/figures/imputation/model2_saopaulo.pdf,figures/imputation_diagnostics/model2_saopaulo.pdf,scripts/tables_images/figure_imputation_diagnostics.R
figures_model2_saopaulo_pm25,results/figures/imputation/model2_saopaulo_pm25.pdf,figures/imputation_diagnostics/model2_saopaulo_pm25.pdf,scripts/tables_images/figure_imputation_diagnostics.R
figures_model2_saopaulo_scatter,results/figures/imputation/model2_saopaulo_scatter.pdf,figures/imputation_diagnostics/model2_saopaulo_scatter.pdf,scripts/tables_images/figure_imputation_diagnostics.R
figures_model2_saopaulo_scatter_pm25,results/figures/imputation/model2_saopaulo_scatter_pm25.pdf,figures/imputation_diagnostics/model2_saopaulo_scatter_pm25.pdf,scripts/tables_images/figure_imputation_diagnostics.R
figures_bogota_population_density_map,results/figures/maps/bogota_population_density_map.pdf,figures/maps/bogota_population_density_map.pdf,scripts/tables_images/figure_population_density_maps.R
figures_map_bogota_3km,results/figures/maps/map_bogota_3km.pdf,figures/maps/map_bogota_3km.pdf,scripts/tables_images/figure_pollution_quintile_maps.R
figures_map_mexico_3km,results/figures/maps/map_mexico_3km.pdf,figures/maps/map_mexico_3km.pdf,scripts/tables_images/figure_pollution_quintile_maps.R
figures_map_santiago_3km_dc,results/figures/maps/map_santiago_3km_dc.pdf,figures/maps/map_santiago_3km_dc.pdf,scripts/tables_images/figure_pollution_quintile_maps.R
figures_map_saopaulo_3km,results/figures/maps/map_saopaulo_3km.pdf,figures/maps/map_saopaulo_3km.pdf,scripts/tables_images/figure_pollution_quintile_maps.R
figures_mexico_population_density_map,results/figures/maps/mexico_population_density_map.pdf,figures/maps/mexico_population_density_map.pdf,scripts/tables_images/figure_population_density_maps.R
figures_santiago_population_density_map,results/figures/maps/santiago_population_density_map.pdf,figures/maps/santiago_population_density_map.pdf,scripts/tables_images/figure_population_density_maps.R
figures_saopaulo_population_density_map,results/figures/maps/saopaulo_population_density_map.pdf,figures/maps/saopaulo_population_density_map.pdf,scripts/tables_images/figure_population_density_maps.R
figures_stations_dis_num_bogota_10km,results/figures/monitoring/stations_dis_num_bogota_10km.pdf,figures/monitoring_coverage/stations_dis_num_bogota_10km.pdf,scripts/tables_images/plot_station_monitoring_figures.R
figures_stations_dis_num_bogota_3km_v2,results/figures/monitoring/stations_dis_num_bogota_3km_v2.pdf,figures/monitoring_coverage/stations_dis_num_bogota_3km_v2.pdf,scripts/tables_images/plot_station_monitoring_figures.R
figures_stations_dis_num_bogota_5km,results/figures/monitoring/stations_dis_num_bogota_5km.pdf,figures/monitoring_coverage/stations_dis_num_bogota_5km.pdf,scripts/tables_images/plot_station_monitoring_figures.R
figures_stations_dis_num_mexico_10km,results/figures/monitoring/stations_dis_num_mexico_10km.pdf,figures/monitoring_coverage/stations_dis_num_mexico_10km.pdf,scripts/tables_images/plot_station_monitoring_figures.R
figures_stations_dis_num_mexico_3km_v2,results/figures/monitoring/stations_dis_num_mexico_3km_v2.pdf,figures/monitoring_coverage/stations_dis_num_mexico_3km_v2.pdf,scripts/tables_images/plot_station_monitoring_figures.R
figures_stations_dis_num_mexico_5km,results/figures/monitoring/stations_dis_num_mexico_5km.pdf,figures/monitoring_coverage/stations_dis_num_mexico_5km.pdf,scripts/tables_images/plot_station_monitoring_figures.R
figures_stations_dis_num_santiago_10km,results/figures/monitoring/stations_dis_num_santiago_10km.pdf,figures/monitoring_coverage/stations_dis_num_santiago_10km.pdf,scripts/tables_images/plot_station_monitoring_figures.R
figures_stations_dis_num_santiago_3km_v2,results/figures/monitoring/stations_dis_num_santiago_3km_v2.pdf,figures/monitoring_coverage/stations_dis_num_santiago_3km_v2.pdf,scripts/tables_images/plot_station_monitoring_figures.R
figures_stations_dis_num_santiago_5km,results/figures/monitoring/stations_dis_num_santiago_5km.pdf,figures/monitoring_coverage/stations_dis_num_santiago_5km.pdf,scripts/tables_images/plot_station_monitoring_figures.R
figures_stations_dis_num_saopaulo_10km,results/figures/monitoring/stations_dis_num_saopaulo_10km.pdf,figures/monitoring_coverage/stations_dis_num_saopaulo_10km.pdf,scripts/tables_images/plot_station_monitoring_figures.R
figures_stations_dis_num_saopaulo_3km_v2,results/figures/monitoring/stations_dis_num_saopaulo_3km_v2.pdf,figures/monitoring_coverage/stations_dis_num_saopaulo_3km_v2.pdf,scripts/tables_images/plot_station_monitoring_figures.R
figures_stations_dis_num_saopaulo_5km,results/figures/monitoring/stations_dis_num_saopaulo_5km.pdf,figures/monitoring_coverage/stations_dis_num_saopaulo_5km.pdf,scripts/tables_images/plot_station_monitoring_figures.R
figures_scatter_plot_bogota_2023,results/figures/monitoring/scatter_plot_bogota_2023.pdf,figures/station_scatters/scatter_plot_bogota_2023.pdf,scripts/tables_images/figure_station_scatter.R
figures_scatter_plot_bogota_2023_pm10mean,results/figures/monitoring/scatter_plot_bogota_2023_pm10mean.pdf,figures/station_scatters/scatter_plot_bogota_2023_pm10mean.pdf,scripts/tables_images/figure_station_scatter.R
figures_scatter_plot_bogota_2023_pm25mean,results/figures/monitoring/scatter_plot_bogota_2023_pm25mean.pdf,figures/station_scatters/scatter_plot_bogota_2023_pm25mean.pdf,scripts/tables_images/figure_station_scatter.R
figures_scatter_plot_bogota_IT2_2023,results/figures/monitoring/scatter_plot_bogota_IT2_2023.pdf,figures/station_scatters/scatter_plot_bogota_IT2_2023.pdf,scripts/tables_images/figure_station_scatter.R
figures_scatter_plot_bogota_IT2_pm25_2023,results/figures/monitoring/scatter_plot_bogota_IT2_pm25_2023.pdf,figures/station_scatters/scatter_plot_bogota_IT2_pm25_2023.pdf,scripts/tables_images/figure_station_scatter.R
figures_scatter_plot_bogota_pm25_2023,results/figures/monitoring/scatter_plot_bogota_pm25_2023.pdf,figures/station_scatters/scatter_plot_bogota_pm25_2023.pdf,scripts/tables_images/figure_station_scatter.R
figures_scatter_plot_mexico_2023,results/figures/monitoring/scatter_plot_mexico_2023.pdf,figures/station_scatters/scatter_plot_mexico_2023.pdf,scripts/tables_images/figure_station_scatter.R
figures_scatter_plot_mexico_2023_income,results/figures/monitoring/scatter_plot_mexico_2023_income.pdf,figures/station_scatters/scatter_plot_mexico_2023_income.pdf,scripts/tables_images/figure_station_scatter.R
figures_scatter_plot_mexico_2023_pm10mean,results/figures/monitoring/scatter_plot_mexico_2023_pm10mean.pdf,figures/station_scatters/scatter_plot_mexico_2023_pm10mean.pdf,scripts/tables_images/figure_station_scatter.R
figures_scatter_plot_mexico_2023_pm25mean,results/figures/monitoring/scatter_plot_mexico_2023_pm25mean.pdf,figures/station_scatters/scatter_plot_mexico_2023_pm25mean.pdf,scripts/tables_images/figure_station_scatter.R
figures_scatter_plot_mexico_IT2_2023,results/figures/monitoring/scatter_plot_mexico_IT2_2023.pdf,figures/station_scatters/scatter_plot_mexico_IT2_2023.pdf,scripts/tables_images/figure_station_scatter.R
figures_scatter_plot_mexico_IT2_pm25_2023,results/figures/monitoring/scatter_plot_mexico_IT2_pm25_2023.pdf,figures/station_scatters/scatter_plot_mexico_IT2_pm25_2023.pdf,scripts/tables_images/figure_station_scatter.R
figures_scatter_plot_mexico_pm25_2023,results/figures/monitoring/scatter_plot_mexico_pm25_2023.pdf,figures/station_scatters/scatter_plot_mexico_pm25_2023.pdf,scripts/tables_images/figure_station_scatter.R
figures_scatter_plot_mexico_pm25_2023_income,results/figures/monitoring/scatter_plot_mexico_pm25_2023_income.pdf,figures/station_scatters/scatter_plot_mexico_pm25_2023_income.pdf,scripts/tables_images/figure_station_scatter.R
figures_scatter_plot_santiago_2023,results/figures/monitoring/scatter_plot_santiago_2023.pdf,figures/station_scatters/scatter_plot_santiago_2023.pdf,scripts/tables_images/figure_station_scatter.R
figures_scatter_plot_santiago_2023_pm10mean,results/figures/monitoring/scatter_plot_santiago_2023_pm10mean.pdf,figures/station_scatters/scatter_plot_santiago_2023_pm10mean.pdf,scripts/tables_images/figure_station_scatter.R
figures_scatter_plot_santiago_2023_pm25mean,results/figures/monitoring/scatter_plot_santiago_2023_pm25mean.pdf,figures/station_scatters/scatter_plot_santiago_2023_pm25mean.pdf,scripts/tables_images/figure_station_scatter.R
figures_scatter_plot_santiago_IT2_2023,results/figures/monitoring/scatter_plot_santiago_IT2_2023.pdf,figures/station_scatters/scatter_plot_santiago_IT2_2023.pdf,scripts/tables_images/figure_station_scatter.R
figures_scatter_plot_santiago_pm25_2023,results/figures/monitoring/scatter_plot_santiago_pm25_2023.pdf,figures/station_scatters/scatter_plot_santiago_pm25_2023.pdf,scripts/tables_images/figure_station_scatter.R
figures_scatter_plot_santiago_pm25_IT2_2023,results/figures/monitoring/scatter_plot_santiago_pm25_IT2_2023.pdf,figures/station_scatters/scatter_plot_santiago_pm25_IT2_2023.pdf,scripts/tables_images/figure_station_scatter.R
figures_scatter_plot_saopaulo_2023,results/figures/monitoring/scatter_plot_saopaulo_2023.pdf,figures/station_scatters/scatter_plot_saopaulo_2023.pdf,scripts/tables_images/figure_station_scatter.R
figures_scatter_plot_saopaulo_2023_income,results/figures/monitoring/scatter_plot_saopaulo_2023_income.pdf,figures/station_scatters/scatter_plot_saopaulo_2023_income.pdf,scripts/tables_images/figure_station_scatter.R
figures_scatter_plot_saopaulo_2023_pm10mean,results/figures/monitoring/scatter_plot_saopaulo_2023_pm10mean.pdf,figures/station_scatters/scatter_plot_saopaulo_2023_pm10mean.pdf,scripts/tables_images/figure_station_scatter.R
figures_scatter_plot_saopaulo_2023_pm25mean,results/figures/monitoring/scatter_plot_saopaulo_2023_pm25mean.pdf,figures/station_scatters/scatter_plot_saopaulo_2023_pm25mean.pdf,scripts/tables_images/figure_station_scatter.R
figures_scatter_plot_saopaulo_IT2_2023,results/figures/monitoring/scatter_plot_saopaulo_IT2_2023.pdf,figures/station_scatters/scatter_plot_saopaulo_IT2_2023.pdf,scripts/tables_images/figure_station_scatter.R
figures_scatter_plot_saopaulo_IT2_pm25_2023,results/figures/monitoring/scatter_plot_saopaulo_IT2_pm25_2023.pdf,figures/station_scatters/scatter_plot_saopaulo_IT2_pm25_2023.pdf,scripts/tables_images/figure_station_scatter.R
figures_scatter_plot_saopaulo_pm25_2023,results/figures/monitoring/scatter_plot_saopaulo_pm25_2023.pdf,figures/station_scatters/scatter_plot_saopaulo_pm25_2023.pdf,scripts/tables_images/figure_station_scatter.R
figures_scatter_plot_saopaulo_pm25_2023_income,results/figures/monitoring/scatter_plot_saopaulo_pm25_2023_income.pdf,figures/station_scatters/scatter_plot_saopaulo_pm25_2023_income.pdf,scripts/tables_images/figure_station_scatter.R
tables_missing_by_education_quintile_2023,results/tables/missing_by_education_quintile_2023.tex,tables/missing_by_education_quintile_2023.tex,scripts/tables_images/render_missing_tables.R
tables_stations_by_pollutant_2023,results/tables/stations_by_pollutant_2023.tex,tables/stations_by_pollutant_2023.tex,scripts/tables_images/render_station_tables.R
tables_table_avg_hours_above_thresholds,results/tables/table_avg_hours_above_thresholds.tex,tables/table_avg_hours_above_thresholds.tex,scripts/tables_images/render_exposure_tables.R
tables_table_census_coverage,results/tables/census_summary_table.tex,tables/table_census_coverage.tex,scripts/tables_images/render_census_tables.R
tables_table_days_above_thresholds,results/tables/table_days_above_thresholds.tex,tables/table_days_above_thresholds.tex,scripts/tables_images/render_station_tables.R
tables_table_descriptives_a,results/tables/table_descriptives_a.tex,tables/table_descriptives_a.tex,scripts/tables_images/render_census_tables.R
tables_table_descriptives_b,results/tables/table_descriptives_b.tex,tables/table_descriptives_b.tex,scripts/tables_images/render_census_tables.R
tables_table_hours_above_education_quintiles,results/tables/table_hours_above_education_quintiles.tex,tables/table_hours_above_education_quintiles.tex,scripts/tables_images/render_exposure_tables.R
tables_table_hours_above_income_groups,results/tables/table_hours_above_income_groups.tex,tables/table_hours_above_income_groups.tex,scripts/tables_images/render_exposure_tables.R
tables_table_means_education_quintiles,results/tables/table_means_education_quintiles.tex,tables/table_means_education_quintiles.tex,scripts/tables_images/render_exposure_tables.R
tables_table_means_income_groups,results/tables/table_means_income_groups.tex,tables/table_means_income_groups.tex,scripts/tables_images/render_exposure_tables.R
