old_path,new_path,action
results/figures/exposure_by_group/levels/bogota_education_5km_levels.pdf,results/figures/exposure/bogota_education_5km_levels.pdf,move
results/figures/exposure_by_group/levels/mexico_city_education_3km_levels.pdf,results/figures/exposure/mexico_city_education_3km_levels.pdf,move
results/figures/exposure_by_group/levels/mexico_city_education_5km_levels.pdf,results/figures/exposure/mexico_city_education_5km_levels.pdf,move
results/figures/exposure_by_group/levels/mexico_city_income_3km_levels.pdf,results/figures/exposure/mexico_city_income_3km_levels.pdf,move
results/figures/exposure_by_group/levels/mexico_city_income_5km_levels.pdf,results/figures/exposure/mexico_city_income_5km_levels.pdf,move
results/figures/exposure_by_group/levels/santiago_comuna_2024_education_3km_levels.pdf,results/figures/exposure/santiago_comuna_2024_education_3km_levels.pdf,move
results/figures/exposure_by_group/levels/santiago_comuna_2024_education_5km_levels.pdf,results/figures/exposure/santiago_comuna_2024_education_5km_levels.pdf,move
results/figures/exposure_by_group/levels/santiago_education_3km_levels.pdf,results/figures/exposure/santiago_education_3km_levels.pdf,move
results/figures/exposure_by_group/levels/santiago_education_5km_levels.pdf,results/figures/exposure/santiago_education_5km_levels.pdf,move
results/figures/exposure_by_group/levels/sao_paulo_education_3km_levels.pdf,results/figures/exposure/sao_paulo_education_3km_levels.pdf,move
results/figures/exposure_by_group/levels/sao_paulo_education_5km_levels.pdf,results/figures/exposure/sao_paulo_education_5km_levels.pdf,move
results/figures/exposure_by_group/levels/sao_paulo_income_3km_levels.pdf,results/figures/exposure/sao_paulo_income_3km_levels.pdf,move
results/figures/exposure_by_group/levels/sao_paulo_income_5km_levels.pdf,results/figures/exposure/sao_paulo_income_5km_levels.pdf,move
results/figures/hour_above_iterim_target/.DS_Store,data/verification/migration-baseline/local-state/results/figures/hour_above_iterim_target/.DS_Store,move
results/figures/hour_above_iterim_target/distribution_hours_above_IT1.pdf,results/figures/temporal/distribution_hours_above_IT1.pdf,move
results/figures/hour_average/bogota_bar_plot.pdf,results/figures/temporal/bogota_bar_plot.pdf,move
results/figures/hour_average/ciudad_mexico_bar_plot.pdf,results/figures/temporal/ciudad_mexico_bar_plot.pdf,move
results/figures/hour_average/santiago_bar_plot.pdf,results/figures/temporal/santiago_bar_plot.pdf,move
results/figures/hour_average/sao_paulo_bar_plot.pdf,results/figures/temporal/sao_paulo_bar_plot.pdf,move
results/figures/hour_pollution_by_station/.DS_Store,data/verification/migration-baseline/local-state/results/figures/hour_pollution_by_station/.DS_Store,move
results/figures/hour_pollution_by_station/distribution_all_values_santiago_pm10.pdf,results/figures/temporal/distribution_all_values_santiago_pm10.pdf,move
results/figures/hour_pollution_by_station/distribution_all_values_santiago_pm25.pdf,results/figures/temporal/distribution_all_values_santiago_pm25.pdf,move
results/figures/hour_pollution_by_station/distribution_values_above_it1_santiago_pm25.pdf,results/figures/temporal/distribution_values_above_it1_santiago_pm25.pdf,move
results/figures/hour_pollution_by_station/distribution_values_above_it2_santiago_pm25.pdf,results/figures/temporal/distribution_values_above_it2_santiago_pm25.pdf,move
results/figures/joint_plots/black_carbon_plot.pdf,results/figures/satellite/black_carbon_plot.pdf,move
results/figures/joint_plots/dust_plot.pdf,results/figures/satellite/dust_plot.pdf,move
results/figures/joint_plots/organic_carbon_plot.pdf,results/figures/satellite/organic_carbon_plot.pdf,move
results/figures/joint_plots/pm_25_plot.pdf,results/figures/satellite/pm_25_plot.pdf,move
results/figures/joint_plots/sea_salt_plot.pdf,results/figures/satellite/sea_salt_plot.pdf,move
results/figures/joint_plots/sulfate_plot.pdf,results/figures/satellite/sulfate_plot.pdf,move
results/figures/kernel_plots/exceedance_shares.pdf,results/figures/temporal/exceedance_shares.pdf,move
results/figures/maps_interactive/.DS_Store,data/verification/migration-baseline/local-state/results/figures/maps_interactive/.DS_Store,move
results/figures/maps_interactive/cdmx_all_stations_by_entity.html,results/figures/maps/cdmx_all_stations_by_entity.html,move
results/figures/maps_interactive/cdmx_all_stations_by_entity_files/.DS_Store,data/verification/migration-baseline/local-state/results/figures/maps_interactive/cdmx_all_stations_by_entity_files/.DS_Store,move
results/figures/maps_interactive/cdmx_all_stations_by_entity_files/Proj4Leaflet-1.0.1/proj4leaflet.js,results/figures/maps/cdmx_all_stations_by_entity_files/Proj4Leaflet-1.0.1/proj4leaflet.js,move
results/figures/maps_interactive/cdmx_all_stations_by_entity_files/htmltools-fill-0.5.8.1/fill.css,results/figures/maps/cdmx_all_stations_by_entity_files/htmltools-fill-0.5.8.1/fill.css,move
results/figures/maps_interactive/cdmx_all_stations_by_entity_files/htmlwidgets-1.6.4/htmlwidgets.js,results/figures/maps/cdmx_all_stations_by_entity_files/htmlwidgets-1.6.4/htmlwidgets.js,move
results/figures/maps_interactive/cdmx_all_stations_by_entity_files/jquery-3.6.0/jquery-3.6.0.js,results/figures/maps/cdmx_all_stations_by_entity_files/jquery-3.6.0/jquery-3.6.0.js,move
results/figures/maps_interactive/cdmx_all_stations_by_entity_files/jquery-3.6.0/jquery-3.6.0.min.js,results/figures/maps/cdmx_all_stations_by_entity_files/jquery-3.6.0/jquery-3.6.0.min.js,move
results/figures/maps_interactive/cdmx_all_stations_by_entity_files/jquery-3.6.0/jquery-3.6.0.min.map,results/figures/maps/cdmx_all_stations_by_entity_files/jquery-3.6.0/jquery-3.6.0.min.map,move
results/figures/maps_interactive/cdmx_all_stations_by_entity_files/leaflet-1.3.1/images/layers-2x.png,results/figures/maps/cdmx_all_stations_by_entity_files/leaflet-1.3.1/images/layers-2x.png,move
results/figures/maps_interactive/cdmx_all_stations_by_entity_files/leaflet-1.3.1/images/layers.png,results/figures/maps/cdmx_all_stations_by_entity_files/leaflet-1.3.1/images/layers.png,move
results/figures/maps_interactive/cdmx_all_stations_by_entity_files/leaflet-1.3.1/images/marker-icon-2x.png,results/figures/maps/cdmx_all_stations_by_entity_files/leaflet-1.3.1/images/marker-icon-2x.png,move
results/figures/maps_interactive/cdmx_all_stations_by_entity_files/leaflet-1.3.1/images/marker-icon.png,results/figures/maps/cdmx_all_stations_by_entity_files/leaflet-1.3.1/images/marker-icon.png,move
results/figures/maps_interactive/cdmx_all_stations_by_entity_files/leaflet-1.3.1/images/marker-shadow.png,results/figures/maps/cdmx_all_stations_by_entity_files/leaflet-1.3.1/images/marker-shadow.png,move
results/figures/maps_interactive/cdmx_all_stations_by_entity_files/leaflet-1.3.1/leaflet.css,results/figures/maps/cdmx_all_stations_by_entity_files/leaflet-1.3.1/leaflet.css,move
results/figures/maps_interactive/cdmx_all_stations_by_entity_files/leaflet-1.3.1/leaflet.js,results/figures/maps/cdmx_all_stations_by_entity_files/leaflet-1.3.1/leaflet.js,move
results/figures/maps_interactive/cdmx_all_stations_by_entity_files/leaflet-binding-2.2.3/leaflet.js,results/figures/maps/cdmx_all_stations_by_entity_files/leaflet-binding-2.2.3/leaflet.js,move
results/figures/maps_interactive/cdmx_all_stations_by_entity_files/leafletfix-1.0.0/leafletfix.css,results/figures/maps/cdmx_all_stations_by_entity_files/leafletfix-1.0.0/leafletfix.css,move
results/figures/maps_interactive/cdmx_all_stations_by_entity_files/proj4-2.6.2/proj4.min.js,results/figures/maps/cdmx_all_stations_by_entity_files/proj4-2.6.2/proj4.min.js,move
results/figures/maps_interactive/cdmx_all_stations_by_entity_files/rstudio_leaflet-1.3.1/images/1px.png,results/figures/maps/cdmx_all_stations_by_entity_files/rstudio_leaflet-1.3.1/images/1px.png,move
results/figures/maps_interactive/cdmx_all_stations_by_entity_files/rstudio_leaflet-1.3.1/rstudio_leaflet.css,results/figures/maps/cdmx_all_stations_by_entity_files/rstudio_leaflet-1.3.1/rstudio_leaflet.css,move
results/figures/maps_interactive/cdmx_pm10_pm25_stations_by_entity.html,results/figures/maps/cdmx_pm10_pm25_stations_by_entity.html,move
results/figures/maps_interactive/cdmx_pm10_pm25_stations_by_entity_files/.DS_Store,data/verification/migration-baseline/local-state/results/figures/maps_interactive/cdmx_pm10_pm25_stations_by_entity_files/.DS_Store,move
results/figures/maps_interactive/cdmx_pm10_pm25_stations_by_entity_files/Proj4Leaflet-1.0.1/proj4leaflet.js,results/figures/maps/cdmx_pm10_pm25_stations_by_entity_files/Proj4Leaflet-1.0.1/proj4leaflet.js,move
results/figures/maps_interactive/cdmx_pm10_pm25_stations_by_entity_files/htmltools-fill-0.5.8.1/fill.css,results/figures/maps/cdmx_pm10_pm25_stations_by_entity_files/htmltools-fill-0.5.8.1/fill.css,move
results/figures/maps_interactive/cdmx_pm10_pm25_stations_by_entity_files/htmlwidgets-1.6.4/htmlwidgets.js,results/figures/maps/cdmx_pm10_pm25_stations_by_entity_files/htmlwidgets-1.6.4/htmlwidgets.js,move
results/figures/maps_interactive/cdmx_pm10_pm25_stations_by_entity_files/jquery-3.6.0/jquery-3.6.0.js,results/figures/maps/cdmx_pm10_pm25_stations_by_entity_files/jquery-3.6.0/jquery-3.6.0.js,move
results/figures/maps_interactive/cdmx_pm10_pm25_stations_by_entity_files/jquery-3.6.0/jquery-3.6.0.min.js,results/figures/maps/cdmx_pm10_pm25_stations_by_entity_files/jquery-3.6.0/jquery-3.6.0.min.js,move
results/figures/maps_interactive/cdmx_pm10_pm25_stations_by_entity_files/jquery-3.6.0/jquery-3.6.0.min.map,results/figures/maps/cdmx_pm10_pm25_stations_by_entity_files/jquery-3.6.0/jquery-3.6.0.min.map,move
results/figures/maps_interactive/cdmx_pm10_pm25_stations_by_entity_files/leaflet-1.3.1/images/layers-2x.png,results/figures/maps/cdmx_pm10_pm25_stations_by_entity_files/leaflet-1.3.1/images/layers-2x.png,move
results/figures/maps_interactive/cdmx_pm10_pm25_stations_by_entity_files/leaflet-1.3.1/images/layers.png,results/figures/maps/cdmx_pm10_pm25_stations_by_entity_files/leaflet-1.3.1/images/layers.png,move
results/figures/maps_interactive/cdmx_pm10_pm25_stations_by_entity_files/leaflet-1.3.1/images/marker-icon-2x.png,results/figures/maps/cdmx_pm10_pm25_stations_by_entity_files/leaflet-1.3.1/images/marker-icon-2x.png,move
results/figures/maps_interactive/cdmx_pm10_pm25_stations_by_entity_files/leaflet-1.3.1/images/marker-icon.png,results/figures/maps/cdmx_pm10_pm25_stations_by_entity_files/leaflet-1.3.1/images/marker-icon.png,move
results/figures/maps_interactive/cdmx_pm10_pm25_stations_by_entity_files/leaflet-1.3.1/images/marker-shadow.png,results/figures/maps/cdmx_pm10_pm25_stations_by_entity_files/leaflet-1.3.1/images/marker-shadow.png,move
results/figures/maps_interactive/cdmx_pm10_pm25_stations_by_entity_files/leaflet-1.3.1/leaflet.css,results/figures/maps/cdmx_pm10_pm25_stations_by_entity_files/leaflet-1.3.1/leaflet.css,move
results/figures/maps_interactive/cdmx_pm10_pm25_stations_by_entity_files/leaflet-1.3.1/leaflet.js,results/figures/maps/cdmx_pm10_pm25_stations_by_entity_files/leaflet-1.3.1/leaflet.js,move
results/figures/maps_interactive/cdmx_pm10_pm25_stations_by_entity_files/leaflet-binding-2.2.3/leaflet.js,results/figures/maps/cdmx_pm10_pm25_stations_by_entity_files/leaflet-binding-2.2.3/leaflet.js,move
results/figures/maps_interactive/cdmx_pm10_pm25_stations_by_entity_files/leafletfix-1.0.0/leafletfix.css,results/figures/maps/cdmx_pm10_pm25_stations_by_entity_files/leafletfix-1.0.0/leafletfix.css,move
results/figures/maps_interactive/cdmx_pm10_pm25_stations_by_entity_files/proj4-2.6.2/proj4.min.js,results/figures/maps/cdmx_pm10_pm25_stations_by_entity_files/proj4-2.6.2/proj4.min.js,move
results/figures/maps_interactive/cdmx_pm10_pm25_stations_by_entity_files/rstudio_leaflet-1.3.1/images/1px.png,results/figures/maps/cdmx_pm10_pm25_stations_by_entity_files/rstudio_leaflet-1.3.1/images/1px.png,move
results/figures/maps_interactive/cdmx_pm10_pm25_stations_by_entity_files/rstudio_leaflet-1.3.1/rstudio_leaflet.css,results/figures/maps/cdmx_pm10_pm25_stations_by_entity_files/rstudio_leaflet-1.3.1/rstudio_leaflet.css,move
results/figures/station_monitoring/bogota_2018_avg_pm10_pm25_vs_education.png,results/figures/monitoring/bogota_2018_avg_pm10_pm25_vs_education.png,move
results/figures/station_monitoring/bogota_2018_hours_it1_pm10_pm25_vs_education.png,results/figures/monitoring/bogota_2018_hours_it1_pm10_pm25_vs_education.png,move
results/figures/station_monitoring/bogota_2018_hours_it2_pm10_pm25_vs_education.png,results/figures/monitoring/bogota_2018_hours_it2_pm10_pm25_vs_education.png,move
results/figures/station_monitoring/cdmx_2020_avg_pm10_pm25_vs_education.png,results/figures/monitoring/cdmx_2020_avg_pm10_pm25_vs_education.png,move
results/figures/station_monitoring/cdmx_2020_hours_it1_pm10_pm25_vs_education.png,results/figures/monitoring/cdmx_2020_hours_it1_pm10_pm25_vs_education.png,move
results/figures/station_monitoring/cdmx_2020_hours_it2_pm10_pm25_vs_education.png,results/figures/monitoring/cdmx_2020_hours_it2_pm10_pm25_vs_education.png,move
results/figures/station_monitoring/santiago_2017_avg_pm10_pm25_vs_education.png,results/figures/monitoring/santiago_2017_avg_pm10_pm25_vs_education.png,move
results/figures/station_monitoring/santiago_2017_hours_it1_pm10_pm25_vs_education.png,results/figures/monitoring/santiago_2017_hours_it1_pm10_pm25_vs_education.png,move
results/figures/station_monitoring/santiago_2017_hours_it2_pm10_pm25_vs_education.png,results/figures/monitoring/santiago_2017_hours_it2_pm10_pm25_vs_education.png,move
results/figures/station_monitoring/sao_paulo_2010_avg_pm10_pm25_vs_education.png,results/figures/monitoring/sao_paulo_2010_avg_pm10_pm25_vs_education.png,move
results/figures/station_monitoring/sao_paulo_2010_hours_it1_pm10_pm25_vs_education.png,results/figures/monitoring/sao_paulo_2010_hours_it1_pm10_pm25_vs_education.png,move
results/figures/station_monitoring/sao_paulo_2010_hours_it2_pm10_pm25_vs_education.png,results/figures/monitoring/sao_paulo_2010_hours_it2_pm10_pm25_vs_education.png,move
results/figures/station_monitoring/stations_dis_num_bogota_10km_pm25.pdf,results/figures/monitoring/stations_dis_num_bogota_10km_pm25.pdf,move
results/figures/station_monitoring/stations_dis_num_bogota_3km_v2_pm25.pdf,results/figures/monitoring/stations_dis_num_bogota_3km_v2_pm25.pdf,move
results/figures/station_monitoring/stations_dis_num_bogota_5km_pm25.pdf,results/figures/monitoring/stations_dis_num_bogota_5km_pm25.pdf,move
results/figures/station_monitoring/stations_dis_num_mexico_10km_pm25.pdf,results/figures/monitoring/stations_dis_num_mexico_10km_pm25.pdf,move
results/figures/station_monitoring/stations_dis_num_mexico_3km_v2_pm25.pdf,results/figures/monitoring/stations_dis_num_mexico_3km_v2_pm25.pdf,move
results/figures/station_monitoring/stations_dis_num_mexico_5km_pm25.pdf,results/figures/monitoring/stations_dis_num_mexico_5km_pm25.pdf,move
results/figures/station_monitoring/stations_dis_num_santiago_10km_pm25.pdf,results/figures/monitoring/stations_dis_num_santiago_10km_pm25.pdf,move
results/figures/station_monitoring/stations_dis_num_santiago_3km_v2_pm25.pdf,results/figures/monitoring/stations_dis_num_santiago_3km_v2_pm25.pdf,move
results/figures/station_monitoring/stations_dis_num_santiago_5km_pm25.pdf,results/figures/monitoring/stations_dis_num_santiago_5km_pm25.pdf,move
results/figures/station_monitoring/stations_dis_num_saopaulo_10km_pm25.pdf,results/figures/monitoring/stations_dis_num_saopaulo_10km_pm25.pdf,move
results/figures/station_monitoring/stations_dis_num_saopaulo_3km_v2_pm25.pdf,results/figures/monitoring/stations_dis_num_saopaulo_3km_v2_pm25.pdf,move
results/figures/station_monitoring/stations_dis_num_saopaulo_5km_pm25.pdf,results/figures/monitoring/stations_dis_num_saopaulo_5km_pm25.pdf,move
results/figures/time_series/.DS_Store,data/verification/migration-baseline/local-state/results/figures/time_series/.DS_Store,move
results/figures/time_series/bogota_moving_average_pm25.pdf,results/figures/satellite/bogota_moving_average_pm25.pdf,move
results/figures/time_series/bogota_time_series_pm25.pdf,results/figures/satellite/bogota_time_series_pm25.pdf,move
results/figures/time_series/ciudad_mexico_moving_average_pm25.pdf,results/figures/satellite/ciudad_mexico_moving_average_pm25.pdf,move
results/figures/time_series/ciudad_mexico_time_series_pm25.pdf,results/figures/satellite/ciudad_mexico_time_series_pm25.pdf,move
results/figures/time_series/santiago_moving_average_pm25.pdf,results/figures/satellite/santiago_moving_average_pm25.pdf,move
results/figures/time_series/santiago_time_series_pm25.pdf,results/figures/satellite/santiago_time_series_pm25.pdf,move
results/figures/time_series/sao_paulo_moving_average_pm25.pdf,results/figures/satellite/sao_paulo_moving_average_pm25.pdf,move
results/figures/time_series/sao_paulo_time_series_pm25.pdf,results/figures/satellite/sao_paulo_time_series_pm25.pdf,move
results/paper/.DS_Store,data/verification/migration-baseline/local-state/results/paper/.DS_Store,move
results/paper/README.md,data/verification/migration-baseline/legacy-export/README.md,move
results/paper/figures/.DS_Store,data/verification/migration-baseline/local-state/results/paper/figures/.DS_Store,move
results/paper/figures/city_distributions/all.pdf,results/figures/temporal/all.pdf,move
results/paper/figures/city_distributions/all_2019.pdf,results/figures/temporal/all_2019.pdf,move
results/paper/figures/city_distributions/all_2022.pdf,results/figures/temporal/all_2022.pdf,move
results/paper/figures/city_distributions/all_pm25.pdf,results/figures/temporal/all_pm25.pdf,move
results/paper/figures/city_distributions/all_pm25_2019.pdf,results/figures/temporal/all_pm25_2019.pdf,move
results/paper/figures/city_distributions/all_pm25_2022.pdf,results/figures/temporal/all_pm25_2022.pdf,move
results/paper/figures/exposure_by_quintile/plot_decile_hours_above_IT1_mexico_2023_3km_reg1.pdf,results/figures/exposure/plot_decile_hours_above_IT1_mexico_2023_3km_reg1.pdf,move
results/paper/figures/exposure_by_quintile/plot_decile_hours_above_IT1_saopaulo_2023_3km_reg1.pdf,results/figures/exposure/plot_decile_hours_above_IT1_saopaulo_2023_3km_reg1.pdf,move
results/paper/figures/exposure_by_quintile/plot_hours_above_IT1_bogota_2023_3km_reg1.pdf,results/figures/exposure/plot_hours_above_IT1_bogota_2023_3km_reg1.pdf,move
results/paper/figures/exposure_by_quintile/plot_hours_above_IT1_mexico_2023_3km_reg1.pdf,results/figures/exposure/plot_hours_above_IT1_mexico_2023_3km_reg1.pdf,move
results/paper/figures/exposure_by_quintile/plot_hours_above_IT1_santiago_2023_3km_reg1.pdf,results/figures/exposure/plot_hours_above_IT1_santiago_2023_3km_reg1.pdf,move
results/paper/figures/exposure_by_quintile/plot_hours_above_IT1_saopaulo_2023_3km_reg1.pdf,results/figures/exposure/plot_hours_above_IT1_saopaulo_2023_3km_reg1.pdf,move
results/paper/figures/exposure_by_quintile/plot_hours_above_IT2_bogota_2023_3km_reg1.pdf,results/figures/exposure/plot_hours_above_IT2_bogota_2023_3km_reg1.pdf,move
results/paper/figures/exposure_by_quintile/plot_hours_above_IT2_mexico_2023_3km_reg1.pdf,results/figures/exposure/plot_hours_above_IT2_mexico_2023_3km_reg1.pdf,move
results/paper/figures/exposure_by_quintile/plot_hours_above_IT2_santiago_2023_3km_reg1.pdf,results/figures/exposure/plot_hours_above_IT2_santiago_2023_3km_reg1.pdf,move
results/paper/figures/exposure_by_quintile/plot_hours_above_IT2_saopaulo_2023_3km_reg1.pdf,results/figures/exposure/plot_hours_above_IT2_saopaulo_2023_3km_reg1.pdf,move
results/paper/figures/exposure_by_quintile/plot_quintiles_bogota_pm10_pm25_mean_2023_3km.pdf,results/figures/exposure/plot_quintiles_bogota_pm10_pm25_mean_2023_3km.pdf,move
results/paper/figures/exposure_by_quintile/plot_quintiles_mexico_pm10_pm25_mean_2023_3km.pdf,results/figures/exposure/plot_quintiles_mexico_pm10_pm25_mean_2023_3km.pdf,move
results/paper/figures/exposure_by_quintile/plot_quintiles_santiago_pm10_pm25_mean_2023_3km.pdf,results/figures/exposure/plot_quintiles_santiago_pm10_pm25_mean_2023_3km.pdf,move
results/paper/figures/exposure_by_quintile/plot_quintiles_saopaulo_pm10_pm25_mean_2023_3km.pdf,results/figures/exposure/plot_quintiles_saopaulo_pm10_pm25_mean_2023_3km.pdf,move
results/paper/figures/exposure_densities/distribution_3km_bogota_pm10.pdf,results/figures/exposure/distribution_3km_bogota_pm10.pdf,move
results/paper/figures/exposure_densities/distribution_3km_bogota_pm10_v2.pdf,results/figures/exposure/distribution_3km_bogota_pm10_v2.pdf,move
results/paper/figures/exposure_densities/distribution_3km_bogota_pm25.pdf,results/figures/exposure/distribution_3km_bogota_pm25.pdf,move
results/paper/figures/exposure_densities/distribution_3km_bogota_pm25_v2.pdf,results/figures/exposure/distribution_3km_bogota_pm25_v2.pdf,move
results/paper/figures/exposure_densities/distribution_3km_mexico_pm10.pdf,results/figures/exposure/distribution_3km_mexico_pm10.pdf,move
results/paper/figures/exposure_densities/distribution_3km_mexico_pm10_v2.pdf,results/figures/exposure/distribution_3km_mexico_pm10_v2.pdf,move
results/paper/figures/exposure_densities/distribution_3km_mexico_pm25.pdf,results/figures/exposure/distribution_3km_mexico_pm25.pdf,move
results/paper/figures/exposure_densities/distribution_3km_mexico_pm25_v2.pdf,results/figures/exposure/distribution_3km_mexico_pm25_v2.pdf,move
results/paper/figures/exposure_densities/distribution_3km_santiago_pm10.pdf,results/figures/exposure/distribution_3km_santiago_pm10.pdf,move
results/paper/figures/exposure_densities/distribution_3km_santiago_pm10_v2.pdf,results/figures/exposure/distribution_3km_santiago_pm10_v2.pdf,move
