"old_path","new_path"
"figures/Final/maps/map_mexico_3km.png","figures/maps/map_mexico_3km.pdf"
"figures/Final/maps/map_santiago_3km_dc.png","figures/maps/map_santiago_3km_dc.pdf"
"figures/Final/maps/map_saopaulo_3km.png","figures/maps/map_saopaulo_3km.pdf"
"figures/Final/maps/mexico_population_density_map.png","figures/maps/mexico_population_density_map.pdf"
"figures/Final/maps/santiago_population_density_map.png","figures/maps/santiago_population_density_map.pdf"
"figures/Final/maps/saopaulo_population_density_map.png","figures/maps/saopaulo_population_density_map.pdf"
"figures/Final/plot_decile_hours_above_IT1_mexico_2023_3km_reg1.png","figures/exposure_by_quintile/plot_decile_hours_above_IT1_mexico_2023_3km_reg1.pdf"
"figures/Final/plot_decile_hours_above_IT1_saopaulo_2023_3km_reg1.png","figures/exposure_by_quintile/plot_decile_hours_above_IT1_saopaulo_2023_3km_reg1.pdf"
"figures/Final/plot_hours_above_IT1_bogota_2023_3km_imp.png","figures/exposure_imputed/plot_hours_above_IT1_bogota_2023_3km_imp.pdf"
"figures/Final/plot_hours_above_IT1_bogota_2023_3km_reg1.png","figures/exposure_by_quintile/plot_hours_above_IT1_bogota_2023_3km_reg1.pdf"
"figures/Final/plot_hours_above_IT1_mexico_2023_3km_imp.png","figures/exposure_imputed/plot_hours_above_IT1_mexico_2023_3km_imp.pdf"
"figures/Final/plot_hours_above_IT1_mexico_2023_3km_reg1.png","figures/exposure_by_quintile/plot_hours_above_IT1_mexico_2023_3km_reg1.pdf"
"figures/Final/plot_hours_above_IT1_santiago_2023_3km_imp.png","figures/exposure_imputed/plot_hours_above_IT1_santiago_2023_3km_imp.pdf"
"figures/Final/plot_hours_above_IT1_santiago_2023_3km_reg1.png","figures/exposure_by_quintile/plot_hours_above_IT1_santiago_2023_3km_reg1.pdf"
"figures/Final/plot_hours_above_IT1_saopaulo_2023_3km_imp.png","figures/exposure_imputed/plot_hours_above_IT1_saopaulo_2023_3km_imp.pdf"
"figures/Final/plot_hours_above_IT1_saopaulo_2023_3km_reg1.png","figures/exposure_by_quintile/plot_hours_above_IT1_saopaulo_2023_3km_reg1.pdf"
"figures/Final/plot_hours_above_IT2_bogota_2023_3km_imp.png","figures/exposure_imputed/plot_hours_above_IT2_bogota_2023_3km_imp.pdf"
"figures/Final/plot_hours_above_IT2_bogota_2023_3km_reg1.png","figures/exposure_by_quintile/plot_hours_above_IT2_bogota_2023_3km_reg1.pdf"
"figures/Final/plot_hours_above_IT2_mexico_2023_3km_imp.png","figures/exposure_imputed/plot_hours_above_IT2_mexico_2023_3km_imp.pdf"
"figures/Final/plot_hours_above_IT2_mexico_2023_3km_reg1.png","figures/exposure_by_quintile/plot_hours_above_IT2_mexico_2023_3km_reg1.pdf"
"figures/Final/plot_hours_above_IT2_santiago_2023_3km_imp.png","figures/exposure_imputed/plot_hours_above_IT2_santiago_2023_3km_imp.pdf"
"figures/Final/plot_hours_above_IT2_santiago_2023_3km_reg1.png","figures/exposure_by_quintile/plot_hours_above_IT2_santiago_2023_3km_reg1.pdf"
"figures/Final/plot_hours_above_IT2_saopaulo_2023_3km_imp.png","figures/exposure_imputed/plot_hours_above_IT2_saopaulo_2023_3km_imp.pdf"
"figures/Final/plot_hours_above_IT2_saopaulo_2023_3km_reg1.png","figures/exposure_by_quintile/plot_hours_above_IT2_saopaulo_2023_3km_reg1.pdf"
"figures/Final/plot_quintiles_bogota_all_mean_2023_3km_imp.png","figures/exposure_imputed/plot_quintiles_bogota_all_mean_2023_3km_imp.pdf"
"figures/Final/plot_quintiles_mexico_all_mean_2023_3km_imp.png","figures/exposure_imputed/plot_quintiles_mexico_all_mean_2023_3km_imp.pdf"
"figures/Final/plot_quintiles_santiago_all_mean_2023_3km_imp.png","figures/exposure_imputed/plot_quintiles_santiago_all_mean_2023_3km_imp.pdf"
"figures/Final/plot_quintiles_saopaulo_all_mean_2023_3km_imp.png","figures/exposure_imputed/plot_quintiles_saopaulo_all_mean_2023_3km_imp.pdf"
"figures/Final/stations_dis_num_bogota_10km.png","figures/monitoring_coverage/stations_dis_num_bogota_10km.pdf"
"figures/Final/stations_dis_num_bogota_3km_v2.png","figures/monitoring_coverage/stations_dis_num_bogota_3km_v2.pdf"
"figures/Final/stations_dis_num_bogota_5km.png","figures/monitoring_coverage/stations_dis_num_bogota_5km.pdf"
"figures/Final/stations_dis_num_mexico_10km.png","figures/monitoring_coverage/stations_dis_num_mexico_10km.pdf"
"figures/Final/stations_dis_num_mexico_3km_v2.png","figures/monitoring_coverage/stations_dis_num_mexico_3km_v2.pdf"
"figures/Final/stations_dis_num_mexico_5km.png","figures/monitoring_coverage/stations_dis_num_mexico_5km.pdf"
"figures/Final/stations_dis_num_santiago_10km.png","figures/monitoring_coverage/stations_dis_num_santiago_10km.pdf"
"figures/Final/stations_dis_num_santiago_3km_v2.png","figures/monitoring_coverage/stations_dis_num_santiago_3km_v2.pdf"
"figures/Final/stations_dis_num_santiago_5km.png","figures/monitoring_coverage/stations_dis_num_santiago_5km.pdf"
"figures/Final/stations_dis_num_saopaulo_10km.png","figures/monitoring_coverage/stations_dis_num_saopaulo_10km.pdf"
"figures/Final/stations_dis_num_saopaulo_3km_v2.png","figures/monitoring_coverage/stations_dis_num_saopaulo_3km_v2.pdf"
"figures/Final/stations_dis_num_saopaulo_5km.png","figures/monitoring_coverage/stations_dis_num_saopaulo_5km.pdf"
"figures/hour_above_iterim_target/distribution_hours_above_IT2.pdf","figures/hourly_profiles/distribution_hours_above_IT2.pdf"
"figures/hour_average/bogota_ridge_plot.pdf","figures/hourly_profiles/bogota_ridge_plot.pdf"
"figures/hour_average/ciudad_mexico_ridge_plot.pdf","figures/hourly_profiles/ciudad_mexico_ridge_plot.pdf"
"figures/hour_average/santiago_ridge_plot.pdf","figures/hourly_profiles/santiago_ridge_plot.pdf"
"figures/hour_average/sao_paulo_ridge_plot.pdf","figures/hourly_profiles/sao_paulo_ridge_plot.pdf"
"figures/kernel_plots/all_2019.png","figures/city_distributions/all_2019.pdf"
"figures/kernel_plots/all_2022.png","figures/city_distributions/all_2022.pdf"
"figures/kernel_plots/all_pm25_2019.png","figures/city_distributions/all_pm25_2019.pdf"
"figures/kernel_plots/all_pm25_2022.png","figures/city_distributions/all_pm25_2022.pdf"
"figures/kernel_plots/all_pm25.png","figures/city_distributions/all_pm25.pdf"
"figures/kernel_plots/all.png","figures/city_distributions/all.pdf"
"figures/kernel_plots/distribution_3km_bogota_pm10_v2.png","figures/exposure_densities/distribution_3km_bogota_pm10_v2.pdf"
"figures/kernel_plots/distribution_3km_bogota_pm10.png","figures/exposure_densities/distribution_3km_bogota_pm10.pdf"
"figures/kernel_plots/distribution_3km_bogota_pm25_v2.png","figures/exposure_densities/distribution_3km_bogota_pm25_v2.pdf"
"figures/kernel_plots/distribution_3km_bogota_pm25.png","figures/exposure_densities/distribution_3km_bogota_pm25.pdf"
"figures/kernel_plots/distribution_3km_mexico_pm10_v2.png","figures/exposure_densities/distribution_3km_mexico_pm10_v2.pdf"
"figures/kernel_plots/distribution_3km_mexico_pm10.png","figures/exposure_densities/distribution_3km_mexico_pm10.pdf"
"figures/kernel_plots/distribution_3km_mexico_pm25_v2.png","figures/exposure_densities/distribution_3km_mexico_pm25_v2.pdf"
"figures/kernel_plots/distribution_3km_mexico_pm25.png","figures/exposure_densities/distribution_3km_mexico_pm25.pdf"
"figures/kernel_plots/distribution_3km_santiago_pm10_v2.png","figures/exposure_densities/distribution_3km_santiago_pm10_v2.pdf"
"figures/kernel_plots/distribution_3km_santiago_pm10.png","figures/exposure_densities/distribution_3km_santiago_pm10.pdf"
"figures/kernel_plots/distribution_3km_santiago_pm25_v2.png","figures/exposure_densities/distribution_3km_santiago_pm25_v2.pdf"
"figures/kernel_plots/distribution_3km_santiago_pm25.png","figures/exposure_densities/distribution_3km_santiago_pm25.pdf"
"figures/kernel_plots/distribution_3km_saopaulo_pm10_v2.png","figures/exposure_densities/distribution_3km_saopaulo_pm10_v2.pdf"
"figures/kernel_plots/distribution_3km_saopaulo_pm10.png","figures/exposure_densities/distribution_3km_saopaulo_pm10.pdf"
"figures/kernel_plots/distribution_3km_saopaulo_pm25_v2.png","figures/exposure_densities/distribution_3km_saopaulo_pm25_v2.pdf"
"figures/kernel_plots/distribution_3km_saopaulo_pm25.png","figures/exposure_densities/distribution_3km_saopaulo_pm25.pdf"
"figures/Final/stations_dis_num_bogota_3km.png","figures/monitoring_coverage/stations_dis_num_bogota_3km_v2.pdf"
"figures/Final/stations_dis_num_mexico_3km.png","figures/monitoring_coverage/stations_dis_num_mexico_3km_v2.pdf"
"figures/Final/stations_dis_num_santiago_3km.png","figures/monitoring_coverage/stations_dis_num_santiago_3km_v2.pdf"
"figures/Final/stations_dis_num_saopaulo_3km.png","figures/monitoring_coverage/stations_dis_num_saopaulo_3km_v2.pdf"
